Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32
    EXPRESION                      shift and go to state 45
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41

state 17

    (69) CONVERTIR -> TkMax . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 46


state 18

    (15) IO -> TkPrintln . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 47
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 19

    (7) INSTRUCCION -> IO .

    TkSemicolon     reduce using rule 7 (INSTRUCCION -> IO .)
    $end            reduce using rule 7 (INSTRUCCION -> IO .)
    TkOpenBra       reduce using rule 7 (INSTRUCCION -> IO .)
    TkElse          reduce using rule 7 (INSTRUCCION -> IO .)
    TkEnd           reduce using rule 7 (INSTRUCCION -> IO .)
    TkItoi          reduce using rule 7 (INSTRUCCION -> IO .)
    TkLen           reduce using rule 7 (INSTRUCCION -> IO .)
    TkMax           reduce using rule 7 (INSTRUCCION -> IO .)
    TkMin           reduce using rule 7 (INSTRUCCION -> IO .)
    TkOpenPar       reduce using rule 7 (INSTRUCCION -> IO .)
    TkNot           reduce using rule 7 (INSTRUCCION -> IO .)
    TkMinus         reduce using rule 7 (INSTRUCCION -> IO .)
    TkNum           reduce using rule 7 (INSTRUCCION -> IO .)
    TkTrue          reduce using rule 7 (INSTRUCCION -> IO .)
    TkFalse         reduce using rule 7 (INSTRUCCION -> IO .)
    TkString        reduce using rule 7 (INSTRUCCION -> IO .)
    TkId            reduce using rule 7 (INSTRUCCION -> IO .)


state 20

    (11) INSTRUCCION -> BLOQUE .

    TkSemicolon     reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    $end            reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkOpenBra       reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkElse          reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkEnd           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkItoi          reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkLen           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkMax           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkMin           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkOpenPar       reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkNot           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkMinus         reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkNum           reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkTrue          reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkFalse         reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkString        reduce using rule 11 (INSTRUCCION -> BLOQUE .)
    TkId            reduce using rule 11 (INSTRUCCION -> BLOQUE .)


state 21

    (67) CONVERTIR -> TkItoi . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 48


state 22

    (14) IO -> TkPrint . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 49
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 23

    (16) ASIGNACION -> IDENTIFICADOR . TkAsig EXPRESION

    TkAsig          shift and go to state 50


state 24

    (18) BLOQUE -> TkBegin . TkEnd
    (19) BLOQUE -> TkBegin . SEQ TkEnd
    (20) BLOQUE -> TkBegin . TkDeclare DECL_VAR TkEnd
    (21) BLOQUE -> TkBegin . TkDeclare DECL_VAR SEQ TkEnd
    (5) SEQ -> . INSTRUCCION TkSemicolon SEQ
    (6) SEQ -> . INSTRUCCION
    (7) INSTRUCCION -> . IO
    (8) INSTRUCCION -> . ASIGNACION
    (9) INSTRUCCION -> . CONDICIONAL
    (10) INSTRUCCION -> . ITERACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (13) IO -> . TkRead EXPRESION
    (14) IO -> . TkPrint EXPRESION
    (15) IO -> . TkPrintln EXPRESION
    (16) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (34) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (35) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (36) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (39) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (40) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (18) BLOQUE -> . TkBegin TkEnd
    (19) BLOQUE -> . TkBegin SEQ TkEnd
    (20) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (21) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkEnd           shift and go to state 53
    TkDeclare       shift and go to state 52
    TkRead          shift and go to state 14
    TkPrint         shift and go to state 22
    TkPrintln       shift and go to state 18
    TkIf            shift and go to state 11
    TkCase          shift and go to state 16
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkBegin         shift and go to state 24
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkId            shift and go to state 10

    INSTRUCCION                    shift and go to state 4
    CONDICIONAL                    shift and go to state 5
    SEQ                            shift and go to state 51
    ITERACION                      shift and go to state 7
    CONVERTIR                      shift and go to state 8
    IO                             shift and go to state 19
    IDENTIFICADOR                  shift and go to state 23
    ASIGNACION                     shift and go to state 13
    BLOQUE                         shift and go to state 20

state 25

    (70) CONVERTIR -> TkMin . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 54


state 26

    (5) SEQ -> INSTRUCCION TkSemicolon . SEQ
    (5) SEQ -> . INSTRUCCION TkSemicolon SEQ
    (6) SEQ -> . INSTRUCCION
    (7) INSTRUCCION -> . IO
    (8) INSTRUCCION -> . ASIGNACION
    (9) INSTRUCCION -> . CONDICIONAL
    (10) INSTRUCCION -> . ITERACION
    (11) INSTRUCCION -> . BLOQUE
    (12) INSTRUCCION -> . CONVERTIR
    (13) IO -> . TkRead EXPRESION
    (14) IO -> . TkPrint EXPRESION
    (15) IO -> . TkPrintln EXPRESION
    (16) ASIGNACION -> . IDENTIFICADOR TkAsig EXPRESION
    (34) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION TkElse INSTRUCCION
    (35) CONDICIONAL -> . TkIf EXPRESION TkThen INSTRUCCION
    (36) CONDICIONAL -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (39) ITERACION -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (40) ITERACION -> . TkWhile EXPRESION TkDo INSTRUCCION
    (18) BLOQUE -> . TkBegin TkEnd
    (19) BLOQUE -> . TkBegin SEQ TkEnd
    (20) BLOQUE -> . TkBegin TkDeclare DECL_VAR TkEnd
    (21) BLOQUE -> . TkBegin TkDeclare DECL_VAR SEQ TkEnd
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkRead          shift and go to state 14
    TkPrint         shift and go to state 22
    TkPrintln       shift and go to state 18
    TkIf            shift and go to state 11
    TkCase          shift and go to state 16
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkBegin         shift and go to state 24
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkId            shift and go to state 10

    INSTRUCCION                    shift and go to state 4
    CONDICIONAL                    shift and go to state 5
    SEQ                            shift and go to state 55
    ITERACION                      shift and go to state 7
    CONVERTIR                      shift and go to state 8
    IDENTIFICADOR                  shift and go to state 23
    IO                             shift and go to state 19
    ASIGNACION                     shift and go to state 13
    BLOQUE                         shift and go to state 20

state 27

    (71) POSTCOND -> TkOpenBra . TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkPost          shift and go to state 56


state 28

    (4) PROGRAMA -> TkProgram SEQ POSTCOND .

    $end            reduce using rule 4 (PROGRAMA -> TkProgram SEQ POSTCOND .)


state 29

    (39) ITERACION -> TkFor IDENTIFICADOR . TkIn EXPRESION TkDo INSTRUCCION

    TkIn            shift and go to state 57


state 30

    (65) LITERAL -> TkFalse .

    TkSemicolon     reduce using rule 65 (LITERAL -> TkFalse .)
    $end            reduce using rule 65 (LITERAL -> TkFalse .)
    TkOpenBra       reduce using rule 65 (LITERAL -> TkFalse .)
    TkThen          reduce using rule 65 (LITERAL -> TkFalse .)
    TkOf            reduce using rule 65 (LITERAL -> TkFalse .)
    TkArrow         reduce using rule 65 (LITERAL -> TkFalse .)
    TkDo            reduce using rule 65 (LITERAL -> TkFalse .)
    TkPlus          reduce using rule 65 (LITERAL -> TkFalse .)
    TkMinus         reduce using rule 65 (LITERAL -> TkFalse .)
    TkMod           reduce using rule 65 (LITERAL -> TkFalse .)
    TkMult          reduce using rule 65 (LITERAL -> TkFalse .)
    TkDiv           reduce using rule 65 (LITERAL -> TkFalse .)
    TkCap           reduce using rule 65 (LITERAL -> TkFalse .)
    TkSoForth       reduce using rule 65 (LITERAL -> TkFalse .)
    TkAnd           reduce using rule 65 (LITERAL -> TkFalse .)
    TkOr            reduce using rule 65 (LITERAL -> TkFalse .)
    TkIn            reduce using rule 65 (LITERAL -> TkFalse .)
    TkEqual         reduce using rule 65 (LITERAL -> TkFalse .)
    TkNEqual        reduce using rule 65 (LITERAL -> TkFalse .)
    TkGreater       reduce using rule 65 (LITERAL -> TkFalse .)
    TkGeq           reduce using rule 65 (LITERAL -> TkFalse .)
    TkLess          reduce using rule 65 (LITERAL -> TkFalse .)
    TkLeq           reduce using rule 65 (LITERAL -> TkFalse .)
    TkClosePar      reduce using rule 65 (LITERAL -> TkFalse .)
    TkComma         reduce using rule 65 (LITERAL -> TkFalse .)
    TkElse          reduce using rule 65 (LITERAL -> TkFalse .)
    TkEnd           reduce using rule 65 (LITERAL -> TkFalse .)
    TkItoi          reduce using rule 65 (LITERAL -> TkFalse .)
    TkLen           reduce using rule 65 (LITERAL -> TkFalse .)
    TkMax           reduce using rule 65 (LITERAL -> TkFalse .)
    TkMin           reduce using rule 65 (LITERAL -> TkFalse .)
    TkOpenPar       reduce using rule 65 (LITERAL -> TkFalse .)
    TkNot           reduce using rule 65 (LITERAL -> TkFalse .)
    TkNum           reduce using rule 65 (LITERAL -> TkFalse .)
    TkTrue          reduce using rule 65 (LITERAL -> TkFalse .)
    TkFalse         reduce using rule 65 (LITERAL -> TkFalse .)
    TkString        reduce using rule 65 (LITERAL -> TkFalse .)
    TkId            reduce using rule 65 (LITERAL -> TkFalse .)


state 31

    (66) LITERAL -> TkString .

    TkSemicolon     reduce using rule 66 (LITERAL -> TkString .)
    $end            reduce using rule 66 (LITERAL -> TkString .)
    TkOpenBra       reduce using rule 66 (LITERAL -> TkString .)
    TkThen          reduce using rule 66 (LITERAL -> TkString .)
    TkOf            reduce using rule 66 (LITERAL -> TkString .)
    TkArrow         reduce using rule 66 (LITERAL -> TkString .)
    TkDo            reduce using rule 66 (LITERAL -> TkString .)
    TkPlus          reduce using rule 66 (LITERAL -> TkString .)
    TkMinus         reduce using rule 66 (LITERAL -> TkString .)
    TkMod           reduce using rule 66 (LITERAL -> TkString .)
    TkMult          reduce using rule 66 (LITERAL -> TkString .)
    TkDiv           reduce using rule 66 (LITERAL -> TkString .)
