Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkLeq           reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    $end            reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkEnd           reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkSemicolon     reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkElse          reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkNum           reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkId            reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkOpenPar       reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkTrue          reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkFalse         reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)
    TkNot           reduce using rule 43 (EXPRESION -> IDENTIFICADOR .)


state 20

    (22) SALIDA -> TkPrint . LISTA_VAR
    (24) SALIDA -> TkPrint . CADENA
    (35) LISTA_VAR -> . IDENTIFICADOR
    (36) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (26) CADENA -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkString        shift and go to state 63
    TkId            shift and go to state 36

    LISTA_VAR                      shift and go to state 60
    CADENA                         shift and go to state 61
    IDENTIFICADOR                  shift and go to state 62

state 21

    (23) SALIDA -> TkPrintln . LISTA_VAR
    (25) SALIDA -> TkPrintln . CADENA
    (35) LISTA_VAR -> . IDENTIFICADOR
    (36) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (26) CADENA -> . TkString
    (19) IDENTIFICADOR -> . TkId

    TkString        shift and go to state 63
    TkId            shift and go to state 36

    LISTA_VAR                      shift and go to state 64
    CADENA                         shift and go to state 65
    IDENTIFICADOR                  shift and go to state 62

state 22

    (67) CONVERTIR -> TkItoi . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 66


state 23

    (47) EXPRESION -> TkOpenPar . EXPRESION TkClosePar
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 67
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 24

    (68) CONVERTIR -> TkLen . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 68


state 25

    (69) CONVERTIR -> TkMax . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 69


state 26

    (70) CONVERTIR -> TkMin . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 70


state 27

    (27) CONDICIONAL_IF -> TkIf . EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> TkIf . EXP_BOOL TkThen SECUENCIACION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36

    EXP_BOOL                       shift and go to state 71
    EXPRESION                      shift and go to state 72
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 28

    (46) EXPRESION -> EXP_BOOL .

    TkAsig          reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkOf            reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkArrow         reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkDo            reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkClosePar      reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkMod           reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkMult          reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkDiv           reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkPlus          reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkMinus         reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkSoForth       reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkCap           reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkAnd           reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkThen          reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkOr            reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkIn            reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkEqual         reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkNEqual        reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkGreater       reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkGeq           reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkLess          reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkLeq           reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    $end            reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkEnd           reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkSemicolon     reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkElse          reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkNum           reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkId            reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkOpenPar       reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkTrue          reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkFalse         reduce using rule 46 (EXPRESION -> EXP_BOOL .)
    TkNot           reduce using rule 46 (EXPRESION -> EXP_BOOL .)


state 29

    (29) CONDICIONAL_CASE -> TkCase . EXPRESION TkOf LISTA_CASE TkEnd
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 73
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 30

    (32) ITERACION_FOR -> TkFor . IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (19) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 74

state 31

    (33) ITERACION_WHILE -> TkWhile . EXP_BOOL TkDo SECUENCIACION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36

    EXP_BOOL                       shift and go to state 75
    EXPRESION                      shift and go to state 72
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 32

    (2) BLOQUE -> TkBegin . VACIO TkEnd
    (3) BLOQUE -> TkBegin . SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> TkBegin . TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> TkBegin . TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (76) VACIO -> .
    (17) SECUENCIACION -> . INSTRUCCION
    (18) SECUENCIACION -> . INSTRUCCION TkSemicolon SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . VACIO
    (71) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (20) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (21) ENTRADA -> . TkRead IDENTIFICADOR
    (22) SALIDA -> . TkPrint LISTA_VAR
    (23) SALIDA -> . TkPrintln LISTA_VAR
    (24) SALIDA -> . TkPrint CADENA
    (25) SALIDA -> . TkPrintln CADENA
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (27) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (29) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (32) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (33) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkDeclare       shift and go to state 78
    TkEnd           reduce using rule 76 (VACIO -> .)
    $end            reduce using rule 76 (VACIO -> .)
    TkSemicolon     reduce using rule 76 (VACIO -> .)
    TkElse          reduce using rule 76 (VACIO -> .)
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    VACIO                          shift and go to state 76
    SECUENCIACION                  shift and go to state 77
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 7
    SALIDA                         shift and go to state 8
    CONVERTIR                      shift and go to state 9
    CONDICIONAL_IF                 shift and go to state 10
    CONDICIONAL_CASE               shift and go to state 11
    ITERACION_FOR                  shift and go to state 12
    ITERACION_WHILE                shift and go to state 13
    BLOQUE                         shift and go to state 14
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 33

    (42) EXPRESION -> TkNum .

    TkAsig          reduce using rule 42 (EXPRESION -> TkNum .)
    TkOf            reduce using rule 42 (EXPRESION -> TkNum .)
    TkArrow         reduce using rule 42 (EXPRESION -> TkNum .)
    TkDo            reduce using rule 42 (EXPRESION -> TkNum .)
    TkClosePar      reduce using rule 42 (EXPRESION -> TkNum .)
    TkMod           reduce using rule 42 (EXPRESION -> TkNum .)
    TkMult          reduce using rule 42 (EXPRESION -> TkNum .)
    TkDiv           reduce using rule 42 (EXPRESION -> TkNum .)
    TkPlus          reduce using rule 42 (EXPRESION -> TkNum .)
    TkMinus         reduce using rule 42 (EXPRESION -> TkNum .)
    TkSoForth       reduce using rule 42 (EXPRESION -> TkNum .)
    TkCap           reduce using rule 42 (EXPRESION -> TkNum .)
    TkAnd           reduce using rule 42 (EXPRESION -> TkNum .)
    TkThen          reduce using rule 42 (EXPRESION -> TkNum .)
    TkOr            reduce using rule 42 (EXPRESION -> TkNum .)
    TkIn            reduce using rule 42 (EXPRESION -> TkNum .)
    TkEqual         reduce using rule 42 (EXPRESION -> TkNum .)
    TkNEqual        reduce using rule 42 (EXPRESION -> TkNum .)
