Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    EXP_INTERVALOS                 shift and go to state 35

state 5

    (6) INSTRUCCION -> POST .

    $end            reduce using rule 6 (INSTRUCCION -> POST .)
    TkEnd           reduce using rule 6 (INSTRUCCION -> POST .)
    TkBegin         reduce using rule 6 (INSTRUCCION -> POST .)
    TkOpenBra       reduce using rule 6 (INSTRUCCION -> POST .)
    TkRead          reduce using rule 6 (INSTRUCCION -> POST .)
    TkPrint         reduce using rule 6 (INSTRUCCION -> POST .)
    TkPrintln       reduce using rule 6 (INSTRUCCION -> POST .)
    TkItoi          reduce using rule 6 (INSTRUCCION -> POST .)
    TkLen           reduce using rule 6 (INSTRUCCION -> POST .)
    TkMax           reduce using rule 6 (INSTRUCCION -> POST .)
    TkMin           reduce using rule 6 (INSTRUCCION -> POST .)
    TkIf            reduce using rule 6 (INSTRUCCION -> POST .)
    TkCase          reduce using rule 6 (INSTRUCCION -> POST .)
    TkFor           reduce using rule 6 (INSTRUCCION -> POST .)
    TkWhile         reduce using rule 6 (INSTRUCCION -> POST .)
    TkNum           reduce using rule 6 (INSTRUCCION -> POST .)
    TkId            reduce using rule 6 (INSTRUCCION -> POST .)
    TkOpenPar       reduce using rule 6 (INSTRUCCION -> POST .)
    TkTrue          reduce using rule 6 (INSTRUCCION -> POST .)
    TkFalse         reduce using rule 6 (INSTRUCCION -> POST .)
    TkNot           reduce using rule 6 (INSTRUCCION -> POST .)
    TkElse          reduce using rule 6 (INSTRUCCION -> POST .)


state 6

    (7) INSTRUCCION -> ASIGNACION . TkSemicolon
    (8) INSTRUCCION -> ASIGNACION . VACIO
    (81) VACIO -> .

    TkSemicolon     shift and go to state 41
    TkEnd           reduce using rule 81 (VACIO -> .)
    $end            reduce using rule 81 (VACIO -> .)
    TkBegin         reduce using rule 81 (VACIO -> .)
    TkOpenBra       reduce using rule 81 (VACIO -> .)
    TkRead          reduce using rule 81 (VACIO -> .)
    TkPrint         reduce using rule 81 (VACIO -> .)
    TkPrintln       reduce using rule 81 (VACIO -> .)
    TkItoi          reduce using rule 81 (VACIO -> .)
    TkLen           reduce using rule 81 (VACIO -> .)
    TkMax           reduce using rule 81 (VACIO -> .)
    TkMin           reduce using rule 81 (VACIO -> .)
    TkIf            reduce using rule 81 (VACIO -> .)
    TkCase          reduce using rule 81 (VACIO -> .)
    TkFor           reduce using rule 81 (VACIO -> .)
    TkWhile         reduce using rule 81 (VACIO -> .)
    TkNum           reduce using rule 81 (VACIO -> .)
    TkId            reduce using rule 81 (VACIO -> .)
    TkOpenPar       reduce using rule 81 (VACIO -> .)
    TkTrue          reduce using rule 81 (VACIO -> .)
    TkFalse         reduce using rule 81 (VACIO -> .)
    TkNot           reduce using rule 81 (VACIO -> .)
    TkElse          reduce using rule 81 (VACIO -> .)

    VACIO                          shift and go to state 42

state 7

    (19) INSTRUCCION -> VACIO .

    $end            reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkEnd           reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkBegin         reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkOpenBra       reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkRead          reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkPrint         reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkPrintln       reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkItoi          reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkLen           reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkMax           reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkMin           reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkIf            reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkCase          reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkFor           reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkWhile         reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkNum           reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkId            reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkOpenPar       reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkTrue          reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkFalse         reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkNot           reduce using rule 19 (INSTRUCCION -> VACIO .)
    TkElse          reduce using rule 19 (INSTRUCCION -> VACIO .)


state 8

    (9) INSTRUCCION -> ENTRADA . TkSemicolon
    (10) INSTRUCCION -> ENTRADA . VACIO
    (81) VACIO -> .

    TkSemicolon     shift and go to state 43
    TkEnd           reduce using rule 81 (VACIO -> .)
    $end            reduce using rule 81 (VACIO -> .)
    TkBegin         reduce using rule 81 (VACIO -> .)
    TkOpenBra       reduce using rule 81 (VACIO -> .)
    TkRead          reduce using rule 81 (VACIO -> .)
    TkPrint         reduce using rule 81 (VACIO -> .)
    TkPrintln       reduce using rule 81 (VACIO -> .)
    TkItoi          reduce using rule 81 (VACIO -> .)
    TkLen           reduce using rule 81 (VACIO -> .)
    TkMax           reduce using rule 81 (VACIO -> .)
    TkMin           reduce using rule 81 (VACIO -> .)
    TkIf            reduce using rule 81 (VACIO -> .)
    TkCase          reduce using rule 81 (VACIO -> .)
    TkFor           reduce using rule 81 (VACIO -> .)
    TkWhile         reduce using rule 81 (VACIO -> .)
    TkNum           reduce using rule 81 (VACIO -> .)
    TkId            reduce using rule 81 (VACIO -> .)
    TkOpenPar       reduce using rule 81 (VACIO -> .)
    TkTrue          reduce using rule 81 (VACIO -> .)
    TkFalse         reduce using rule 81 (VACIO -> .)
    TkNot           reduce using rule 81 (VACIO -> .)
    TkElse          reduce using rule 81 (VACIO -> .)

    VACIO                          shift and go to state 44

state 9

    (11) INSTRUCCION -> SALIDA . TkSemicolon
    (12) INSTRUCCION -> SALIDA . VACIO
    (81) VACIO -> .

    TkSemicolon     shift and go to state 45
    TkEnd           reduce using rule 81 (VACIO -> .)
    $end            reduce using rule 81 (VACIO -> .)
    TkBegin         reduce using rule 81 (VACIO -> .)
    TkOpenBra       reduce using rule 81 (VACIO -> .)
    TkRead          reduce using rule 81 (VACIO -> .)
    TkPrint         reduce using rule 81 (VACIO -> .)
    TkPrintln       reduce using rule 81 (VACIO -> .)
    TkItoi          reduce using rule 81 (VACIO -> .)
    TkLen           reduce using rule 81 (VACIO -> .)
    TkMax           reduce using rule 81 (VACIO -> .)
    TkMin           reduce using rule 81 (VACIO -> .)
    TkIf            reduce using rule 81 (VACIO -> .)
    TkCase          reduce using rule 81 (VACIO -> .)
    TkFor           reduce using rule 81 (VACIO -> .)
    TkWhile         reduce using rule 81 (VACIO -> .)
    TkNum           reduce using rule 81 (VACIO -> .)
    TkId            reduce using rule 81 (VACIO -> .)
    TkOpenPar       reduce using rule 81 (VACIO -> .)
    TkTrue          reduce using rule 81 (VACIO -> .)
    TkFalse         reduce using rule 81 (VACIO -> .)
    TkNot           reduce using rule 81 (VACIO -> .)
    TkElse          reduce using rule 81 (VACIO -> .)

    VACIO                          shift and go to state 46

state 10

    (13) INSTRUCCION -> CONVERTIR .

    $end            reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkEnd           reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkBegin         reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkOpenBra       reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkRead          reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkPrint         reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkPrintln       reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkItoi          reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkLen           reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkMax           reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkMin           reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkIf            reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkCase          reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkFor           reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkWhile         reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkNum           reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkId            reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkOpenPar       reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkTrue          reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkFalse         reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkNot           reduce using rule 13 (INSTRUCCION -> CONVERTIR .)
    TkElse          reduce using rule 13 (INSTRUCCION -> CONVERTIR .)


state 11

    (14) INSTRUCCION -> CONDICIONAL_IF .

    $end            reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkEnd           reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkBegin         reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkOpenBra       reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkRead          reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkPrint         reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkPrintln       reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkItoi          reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkLen           reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkMax           reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkMin           reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkIf            reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkCase          reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkFor           reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkWhile         reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkNum           reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkId            reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkOpenPar       reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkTrue          reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkFalse         reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkNot           reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)
    TkElse          reduce using rule 14 (INSTRUCCION -> CONDICIONAL_IF .)


state 12

    (15) INSTRUCCION -> CONDICIONAL_CASE .

    $end            reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkEnd           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkBegin         reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkOpenBra       reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkRead          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkPrint         reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkPrintln       reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkItoi          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkLen           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkMax           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkMin           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkIf            reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkCase          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkFor           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkWhile         reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkNum           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkId            reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkOpenPar       reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkTrue          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkFalse         reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkNot           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkElse          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_CASE .)


state 13

    (16) INSTRUCCION -> ITERACION_FOR .

    $end            reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkEnd           reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkBegin         reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkOpenBra       reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkRead          reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkPrint         reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkPrintln       reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkItoi          reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkLen           reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkMax           reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkMin           reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkIf            reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkCase          reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkFor           reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkWhile         reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkNum           reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkId            reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkOpenPar       reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkTrue          reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkFalse         reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkNot           reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)
    TkElse          reduce using rule 16 (INSTRUCCION -> ITERACION_FOR .)


state 14

    (17) INSTRUCCION -> ITERACION_WHILE .

    $end            reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkEnd           reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkBegin         reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkOpenBra       reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkRead          reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkPrint         reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkPrintln       reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkItoi          reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkLen           reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkMax           reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkMin           reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkIf            reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkCase          reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkFor           reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkWhile         reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkNum           reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkId            reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkOpenPar       reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkTrue          reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkFalse         reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkNot           reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)
    TkElse          reduce using rule 17 (INSTRUCCION -> ITERACION_WHILE .)


state 15

    (18) INSTRUCCION -> BLOQUE .

    $end            reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkEnd           reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkBegin         reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkOpenBra       reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkRead          reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkPrint         reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkPrintln       reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkItoi          reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkLen           reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkMax           reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkMin           reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkIf            reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkCase          reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkFor           reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkWhile         reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkNum           reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkId            reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkOpenPar       reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkTrue          reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkFalse         reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkNot           reduce using rule 18 (INSTRUCCION -> BLOQUE .)
    TkElse          reduce using rule 18 (INSTRUCCION -> BLOQUE .)


state 16

    (76) POST -> TkOpenBra . TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkPost          shift and go to state 47


state 17

    (23) ASIGNACION -> EXPRESION . TkAsig EXPRESION
    (53) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (54) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (55) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (56) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (57) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (58) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (67) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (68) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (69) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (70) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (71) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkAsig          shift and go to state 48
    TkMod           shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkSoForth       shift and go to state 54
    TkCap           shift and go to state 55
    TkAnd           shift and go to state 56
    TkOr            shift and go to state 57
    TkIn            shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkGreater       shift and go to state 61
    TkGeq           shift and go to state 62
    TkLess          shift and go to state 63
    TkLeq           shift and go to state 64


state 18

    (24) ENTRADA -> TkRead . IDENTIFICADOR
    (22) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 65

state 19

    (48) EXPRESION -> IDENTIFICADOR .

    TkAsig          reduce using rule 48 (EXPRESION -> IDENTIFICADOR .)
    TkSemicolon     reduce using rule 48 (EXPRESION -> IDENTIFICADOR .)
