Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 65
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 22

    (66) CONVERTIR -> TkLen . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 66


state 23

    (67) CONVERTIR -> TkMax . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 67


state 24

    (68) CONVERTIR -> TkMin . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 68


state 25

    (25) CONDICIONAL_IF -> TkIf . EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION
    (26) CONDICIONAL_IF -> TkIf . EXP_BOOL TkThen INSTRUCCION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34

    EXP_BOOL                       shift and go to state 69
    EXPRESION                      shift and go to state 70
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 26

    (44) EXPRESION -> EXP_BOOL .

    TkAsig          reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkMod           reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkMult          reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkDiv           reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkPlus          reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkMinus         reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkSoForth       reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkCap           reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkAnd           reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkOr            reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkIn            reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkEqual         reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkNEqual        reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkGreater       reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkGeq           reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkLess          reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkLeq           reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkClosePar      reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkOf            reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkSemicolon     reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    $end            reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkEnd           reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkElse          reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkNum           reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkOpenPar       reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkId            reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkTrue          reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkFalse         reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkNot           reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkThen          reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkDo            reduce using rule 44 (EXPRESION -> EXP_BOOL .)
    TkArrow         reduce using rule 44 (EXPRESION -> EXP_BOOL .)


state 27

    (27) CONDICIONAL_CASE -> TkCase . EXPRESION TkOf LISTA_CASE TkEnd
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 71
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 28

    (30) ITERACION_FOR -> TkFor . IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 34

    IDENTIFICADOR                  shift and go to state 72

state 29

    (31) ITERACION_WHILE -> TkWhile . EXP_BOOL TkDo INSTRUCCION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34

    EXP_BOOL                       shift and go to state 73
    EXPRESION                      shift and go to state 70
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 30

    (2) BLOQUE -> TkBegin . VACIO TkEnd
    (3) BLOQUE -> TkBegin . INSTRUCCION TkEnd VACIO
    (4) BLOQUE -> TkBegin . TkDeclare DECL_VAR INSTRUCCION TkEnd
    (5) BLOQUE -> TkBegin . TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO
    (74) VACIO -> .
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . INSTRUCCION TkSemicolon INSTRUCCION
    (69) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (18) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (19) ENTRADA -> . TkRead IDENTIFICADOR
    (20) SALIDA -> . TkPrint LISTA_VAR
    (21) SALIDA -> . TkPrintln LISTA_VAR
    (22) SALIDA -> . TkPrint CADENA
    (23) SALIDA -> . TkPrintln CADENA
    (65) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (66) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (67) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (25) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION
    (26) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION
    (27) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (30) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (31) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo INSTRUCCION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin INSTRUCCION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkDeclare       shift and go to state 76
    TkEnd           reduce using rule 74 (VACIO -> .)
    TkOpenBra       shift and go to state 14
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 18
    TkPrintln       shift and go to state 19
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 22
    TkMax           shift and go to state 23
    TkMin           shift and go to state 24
    TkIf            shift and go to state 25
    TkCase          shift and go to state 27
    TkFor           shift and go to state 28
    TkWhile         shift and go to state 29
    TkBegin         shift and go to state 30
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    VACIO                          shift and go to state 74
    INSTRUCCION                    shift and go to state 75
    POST                           shift and go to state 4
    ASIGNACION                     shift and go to state 5
    ENTRADA                        shift and go to state 6
    SALIDA                         shift and go to state 7
    CONVERTIR                      shift and go to state 8
    CONDICIONAL_IF                 shift and go to state 9
    CONDICIONAL_CASE               shift and go to state 10
    ITERACION_FOR                  shift and go to state 11
    ITERACION_WHILE                shift and go to state 12
    BLOQUE                         shift and go to state 13
    EXPRESION                      shift and go to state 15
    IDENTIFICADOR                  shift and go to state 17
    EXP_BOOL                       shift and go to state 26
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 31

    (40) EXPRESION -> TkNum .

    TkAsig          reduce using rule 40 (EXPRESION -> TkNum .)
    TkMod           reduce using rule 40 (EXPRESION -> TkNum .)
    TkMult          reduce using rule 40 (EXPRESION -> TkNum .)
    TkDiv           reduce using rule 40 (EXPRESION -> TkNum .)
    TkPlus          reduce using rule 40 (EXPRESION -> TkNum .)
    TkMinus         reduce using rule 40 (EXPRESION -> TkNum .)
    TkSoForth       reduce using rule 40 (EXPRESION -> TkNum .)
    TkCap           reduce using rule 40 (EXPRESION -> TkNum .)
    TkAnd           reduce using rule 40 (EXPRESION -> TkNum .)
    TkOr            reduce using rule 40 (EXPRESION -> TkNum .)
    TkIn            reduce using rule 40 (EXPRESION -> TkNum .)
    TkEqual         reduce using rule 40 (EXPRESION -> TkNum .)
    TkNEqual        reduce using rule 40 (EXPRESION -> TkNum .)
    TkGreater       reduce using rule 40 (EXPRESION -> TkNum .)
    TkGeq           reduce using rule 40 (EXPRESION -> TkNum .)
    TkLess          reduce using rule 40 (EXPRESION -> TkNum .)
    TkLeq           reduce using rule 40 (EXPRESION -> TkNum .)
    TkClosePar      reduce using rule 40 (EXPRESION -> TkNum .)
    TkOf            reduce using rule 40 (EXPRESION -> TkNum .)
    TkSemicolon     reduce using rule 40 (EXPRESION -> TkNum .)
    $end            reduce using rule 40 (EXPRESION -> TkNum .)
    TkEnd           reduce using rule 40 (EXPRESION -> TkNum .)
    TkElse          reduce using rule 40 (EXPRESION -> TkNum .)
    TkNum           reduce using rule 40 (EXPRESION -> TkNum .)
    TkOpenPar       reduce using rule 40 (EXPRESION -> TkNum .)
    TkId            reduce using rule 40 (EXPRESION -> TkNum .)
    TkTrue          reduce using rule 40 (EXPRESION -> TkNum .)
    TkFalse         reduce using rule 40 (EXPRESION -> TkNum .)
    TkNot           reduce using rule 40 (EXPRESION -> TkNum .)
    TkThen          reduce using rule 40 (EXPRESION -> TkNum .)
    TkDo            reduce using rule 40 (EXPRESION -> TkNum .)
    TkArrow         reduce using rule 40 (EXPRESION -> TkNum .)


state 32

    (42) EXPRESION -> EXP_ENTEROS .

    TkAsig          reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkMod           reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkMult          reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkDiv           reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkPlus          reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkMinus         reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkSoForth       reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkCap           reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkAnd           reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkOr            reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkIn            reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkEqual         reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkNEqual        reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkGreater       reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkGeq           reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkLess          reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkLeq           reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkClosePar      reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkOf            reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkSemicolon     reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    $end            reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkEnd           reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkElse          reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkNum           reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkOpenPar       reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkId            reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkTrue          reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkFalse         reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkNot           reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkThen          reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkDo            reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)
    TkArrow         reduce using rule 42 (EXPRESION -> EXP_ENTEROS .)


state 33

    (43) EXPRESION -> EXP_INTERVALOS .

    TkAsig          reduce using rule 43 (EXPRESION -> EXP_INTERVALOS .)
    TkMod           reduce using rule 43 (EXPRESION -> EXP_INTERVALOS .)
    TkMult          reduce using rule 43 (EXPRESION -> EXP_INTERVALOS .)
    TkDiv           reduce using rule 43 (EXPRESION -> EXP_INTERVALOS .)
    TkPlus          reduce using rule 43 (EXPRESION -> EXP_INTERVALOS .)
    TkMinus         reduce using rule 43 (EXPRESION -> EXP_INTERVALOS .)
    TkSoForth       reduce using rule 43 (EXPRESION -> EXP_INTERVALOS .)
    TkCap           reduce using rule 43 (EXPRESION -> EXP_INTERVALOS .)
