Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    ITERACION_WHILE                shift and go to state 14
    POST                           shift and go to state 15
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 5

    (7) INSTRUCCION -> BLOQUE .

    $end            reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkEnd           reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkBegin         reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkRead          reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkPrint         reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkPrintln       reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkItoi          reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkLen           reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkMax           reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkMin           reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkIf            reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkCase          reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkFor           reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkWhile         reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkOpenBra       reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkNum           reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkId            reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkOpenPar       reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkTrue          reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkFalse         reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkNot           reduce using rule 7 (INSTRUCCION -> BLOQUE .)
    TkElse          reduce using rule 7 (INSTRUCCION -> BLOQUE .)


state 6

    (8) INSTRUCCION -> ASIGNACION . TkSemicolon
    (9) INSTRUCCION -> ASIGNACION . VACIO
    (82) VACIO -> .

    TkSemicolon     shift and go to state 41
    TkEnd           reduce using rule 82 (VACIO -> .)
    $end            reduce using rule 82 (VACIO -> .)
    TkBegin         reduce using rule 82 (VACIO -> .)
    TkRead          reduce using rule 82 (VACIO -> .)
    TkPrint         reduce using rule 82 (VACIO -> .)
    TkPrintln       reduce using rule 82 (VACIO -> .)
    TkItoi          reduce using rule 82 (VACIO -> .)
    TkLen           reduce using rule 82 (VACIO -> .)
    TkMax           reduce using rule 82 (VACIO -> .)
    TkMin           reduce using rule 82 (VACIO -> .)
    TkIf            reduce using rule 82 (VACIO -> .)
    TkCase          reduce using rule 82 (VACIO -> .)
    TkFor           reduce using rule 82 (VACIO -> .)
    TkWhile         reduce using rule 82 (VACIO -> .)
    TkOpenBra       reduce using rule 82 (VACIO -> .)
    TkNum           reduce using rule 82 (VACIO -> .)
    TkId            reduce using rule 82 (VACIO -> .)
    TkOpenPar       reduce using rule 82 (VACIO -> .)
    TkTrue          reduce using rule 82 (VACIO -> .)
    TkFalse         reduce using rule 82 (VACIO -> .)
    TkNot           reduce using rule 82 (VACIO -> .)
    TkElse          reduce using rule 82 (VACIO -> .)

    VACIO                          shift and go to state 42

state 7

    (20) INSTRUCCION -> VACIO .

    $end            reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkEnd           reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkBegin         reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkRead          reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkPrint         reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkPrintln       reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkItoi          reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkLen           reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkMax           reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkMin           reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkIf            reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkCase          reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkFor           reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkWhile         reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkOpenBra       reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkNum           reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkId            reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkOpenPar       reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkTrue          reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkFalse         reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkNot           reduce using rule 20 (INSTRUCCION -> VACIO .)
    TkElse          reduce using rule 20 (INSTRUCCION -> VACIO .)


state 8

    (10) INSTRUCCION -> ENTRADA . TkSemicolon
    (11) INSTRUCCION -> ENTRADA . VACIO
    (82) VACIO -> .

    TkSemicolon     shift and go to state 43
    TkEnd           reduce using rule 82 (VACIO -> .)
    $end            reduce using rule 82 (VACIO -> .)
    TkBegin         reduce using rule 82 (VACIO -> .)
    TkRead          reduce using rule 82 (VACIO -> .)
    TkPrint         reduce using rule 82 (VACIO -> .)
    TkPrintln       reduce using rule 82 (VACIO -> .)
    TkItoi          reduce using rule 82 (VACIO -> .)
    TkLen           reduce using rule 82 (VACIO -> .)
    TkMax           reduce using rule 82 (VACIO -> .)
    TkMin           reduce using rule 82 (VACIO -> .)
    TkIf            reduce using rule 82 (VACIO -> .)
    TkCase          reduce using rule 82 (VACIO -> .)
    TkFor           reduce using rule 82 (VACIO -> .)
    TkWhile         reduce using rule 82 (VACIO -> .)
    TkOpenBra       reduce using rule 82 (VACIO -> .)
    TkNum           reduce using rule 82 (VACIO -> .)
    TkId            reduce using rule 82 (VACIO -> .)
    TkOpenPar       reduce using rule 82 (VACIO -> .)
    TkTrue          reduce using rule 82 (VACIO -> .)
    TkFalse         reduce using rule 82 (VACIO -> .)
    TkNot           reduce using rule 82 (VACIO -> .)
    TkElse          reduce using rule 82 (VACIO -> .)

    VACIO                          shift and go to state 44

state 9

    (12) INSTRUCCION -> SALIDA . TkSemicolon
    (13) INSTRUCCION -> SALIDA . VACIO
    (82) VACIO -> .

    TkSemicolon     shift and go to state 45
    TkEnd           reduce using rule 82 (VACIO -> .)
    $end            reduce using rule 82 (VACIO -> .)
    TkBegin         reduce using rule 82 (VACIO -> .)
    TkRead          reduce using rule 82 (VACIO -> .)
    TkPrint         reduce using rule 82 (VACIO -> .)
    TkPrintln       reduce using rule 82 (VACIO -> .)
    TkItoi          reduce using rule 82 (VACIO -> .)
    TkLen           reduce using rule 82 (VACIO -> .)
    TkMax           reduce using rule 82 (VACIO -> .)
    TkMin           reduce using rule 82 (VACIO -> .)
    TkIf            reduce using rule 82 (VACIO -> .)
    TkCase          reduce using rule 82 (VACIO -> .)
    TkFor           reduce using rule 82 (VACIO -> .)
    TkWhile         reduce using rule 82 (VACIO -> .)
    TkOpenBra       reduce using rule 82 (VACIO -> .)
    TkNum           reduce using rule 82 (VACIO -> .)
    TkId            reduce using rule 82 (VACIO -> .)
    TkOpenPar       reduce using rule 82 (VACIO -> .)
    TkTrue          reduce using rule 82 (VACIO -> .)
    TkFalse         reduce using rule 82 (VACIO -> .)
    TkNot           reduce using rule 82 (VACIO -> .)
    TkElse          reduce using rule 82 (VACIO -> .)

    VACIO                          shift and go to state 46

state 10

    (14) INSTRUCCION -> CONVERTIR .

    $end            reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkEnd           reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkBegin         reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkRead          reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkPrint         reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkPrintln       reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkItoi          reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkLen           reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkMax           reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkMin           reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkIf            reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkCase          reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkFor           reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkWhile         reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkOpenBra       reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkNum           reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkId            reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkOpenPar       reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkTrue          reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkFalse         reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkNot           reduce using rule 14 (INSTRUCCION -> CONVERTIR .)
    TkElse          reduce using rule 14 (INSTRUCCION -> CONVERTIR .)


state 11

    (15) INSTRUCCION -> CONDICIONAL_IF .

    $end            reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkEnd           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkBegin         reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkRead          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkPrint         reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkPrintln       reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkItoi          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkLen           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkMax           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkMin           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkIf            reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkCase          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkFor           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkWhile         reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkOpenBra       reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkNum           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkId            reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkOpenPar       reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkTrue          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkFalse         reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkNot           reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)
    TkElse          reduce using rule 15 (INSTRUCCION -> CONDICIONAL_IF .)


state 12

    (16) INSTRUCCION -> CONDICIONAL_CASE .

    $end            reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkEnd           reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkBegin         reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkRead          reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkPrint         reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkPrintln       reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkItoi          reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkLen           reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkMax           reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkMin           reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkIf            reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkCase          reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkFor           reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkWhile         reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkOpenBra       reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkNum           reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkId            reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkOpenPar       reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkTrue          reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkFalse         reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkNot           reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)
    TkElse          reduce using rule 16 (INSTRUCCION -> CONDICIONAL_CASE .)


state 13

    (17) INSTRUCCION -> ITERACION_FOR .

    $end            reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkEnd           reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkBegin         reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkRead          reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkPrint         reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkPrintln       reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkItoi          reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkLen           reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkMax           reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkMin           reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkIf            reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkCase          reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkFor           reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkWhile         reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkOpenBra       reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkNum           reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkId            reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkOpenPar       reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkTrue          reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkFalse         reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkNot           reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)
    TkElse          reduce using rule 17 (INSTRUCCION -> ITERACION_FOR .)


state 14

    (18) INSTRUCCION -> ITERACION_WHILE .

    $end            reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkEnd           reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkBegin         reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkRead          reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkPrint         reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkPrintln       reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkItoi          reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkLen           reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkMax           reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkMin           reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkIf            reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkCase          reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkFor           reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkWhile         reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkOpenBra       reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkNum           reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkId            reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkOpenPar       reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkTrue          reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkFalse         reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkNot           reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)
    TkElse          reduce using rule 18 (INSTRUCCION -> ITERACION_WHILE .)


state 15

    (19) INSTRUCCION -> POST .

    $end            reduce using rule 19 (INSTRUCCION -> POST .)
    TkEnd           reduce using rule 19 (INSTRUCCION -> POST .)
    TkBegin         reduce using rule 19 (INSTRUCCION -> POST .)
    TkRead          reduce using rule 19 (INSTRUCCION -> POST .)
    TkPrint         reduce using rule 19 (INSTRUCCION -> POST .)
    TkPrintln       reduce using rule 19 (INSTRUCCION -> POST .)
    TkItoi          reduce using rule 19 (INSTRUCCION -> POST .)
    TkLen           reduce using rule 19 (INSTRUCCION -> POST .)
    TkMax           reduce using rule 19 (INSTRUCCION -> POST .)
    TkMin           reduce using rule 19 (INSTRUCCION -> POST .)
    TkIf            reduce using rule 19 (INSTRUCCION -> POST .)
    TkCase          reduce using rule 19 (INSTRUCCION -> POST .)
    TkFor           reduce using rule 19 (INSTRUCCION -> POST .)
    TkWhile         reduce using rule 19 (INSTRUCCION -> POST .)
    TkOpenBra       reduce using rule 19 (INSTRUCCION -> POST .)
    TkNum           reduce using rule 19 (INSTRUCCION -> POST .)
    TkId            reduce using rule 19 (INSTRUCCION -> POST .)
    TkOpenPar       reduce using rule 19 (INSTRUCCION -> POST .)
    TkTrue          reduce using rule 19 (INSTRUCCION -> POST .)
    TkFalse         reduce using rule 19 (INSTRUCCION -> POST .)
    TkNot           reduce using rule 19 (INSTRUCCION -> POST .)
    TkElse          reduce using rule 19 (INSTRUCCION -> POST .)


state 16

    (2) BLOQUE -> TkBegin . SECUENCIACION TkEnd TkSemicolon
    (3) BLOQUE -> TkBegin . VACIO TkEnd TkSemicolon
    (4) BLOQUE -> TkBegin . SECUENCIACION TkEnd VACIO
    (5) BLOQUE -> TkBegin . TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
    (6) BLOQUE -> TkBegin . TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (21) SECUENCIACION -> . INSTRUCCION
    (22) SECUENCIACION -> . INSTRUCCION SECUENCIACION
    (82) VACIO -> .
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . ASIGNACION TkSemicolon
    (9) INSTRUCCION -> . ASIGNACION VACIO
    (10) INSTRUCCION -> . ENTRADA TkSemicolon
    (11) INSTRUCCION -> . ENTRADA VACIO
    (12) INSTRUCCION -> . SALIDA TkSemicolon
    (13) INSTRUCCION -> . SALIDA VACIO
    (14) INSTRUCCION -> . CONVERTIR
    (15) INSTRUCCION -> . CONDICIONAL_IF
    (16) INSTRUCCION -> . CONDICIONAL_CASE
    (17) INSTRUCCION -> . ITERACION_FOR
    (18) INSTRUCCION -> . ITERACION_WHILE
    (19) INSTRUCCION -> . POST
    (20) INSTRUCCION -> . VACIO
    (2) BLOQUE -> . TkBegin SECUENCIACION TkEnd TkSemicolon
    (3) BLOQUE -> . TkBegin VACIO TkEnd TkSemicolon
    (4) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
    (6) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (24) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (25) ENTRADA -> . TkRead IDENTIFICADOR
    (26) SALIDA -> . TkPrint LISTA_VAR
    (27) SALIDA -> . TkPrintln LISTA_VAR
    (28) SALIDA -> . TkPrint CADENA
    (29) SALIDA -> . TkPrintln CADENA
    (73) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (74) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (75) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (76) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (32) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
